# ALB-NAO Operating model. Developed by Maite Pons Jan 2018
#_data_and_control_files: ALB-NAO.dat, ALB-NAO.ctl
# V3.30.10.00-trans;_2018_01_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
1930 #_StartYr
2011 #_EndYr
1 #_Nseas
12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Ngenders
15 #_Nages=accumulator age
1 #_Nareas
2 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
 1 0.5 1 1 0 ALB_fleet  
 3 0.5 1 1 0 Depletion_survey  
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
-999 1 1 0 0.1
1930 1 1 21157.1 0.1
1931 1 1 1413.7 0.1
1932 1 1 94305.6 0.1
1933 1 1 9617.41 0.1
1934 1 1 81823 0.1
1935 1 1 72424.2 0.1
1936 1 1 33793.4 0.1
1937 1 1 14166.3 0.1
1938 1 1 16821 0.1
1939 1 1 26265.7 0.1
1940 1 1 18223.7 0.1
1941 1 1 2301.15 0.1
1942 1 1 16295.2 0.1
1943 1 1 87063.6 0.1
1944 1 1 49855.2 0.1
1945 1 1 71287.6 0.1
1946 1 1 96333.2 0.1
1947 1 1 65570.2 0.1
1948 1 1 11721.4 0.1
1949 1 1 89957.8 0.1
1950 1 1 104413 0.1
1951 1 1 100510 0.1
1952 1 1 68875.2 0.1
1953 1 1 10450.3 0.1
1954 1 1 10279.7 0.1
1955 1 1 87614.5 0.1
1956 1 1 35179 0.1
1957 1 1 53084.3 0.1
1958 1 1 5690.27 0.1
1959 1 1 176276 0.1
1960 1 1 11300.8 0.1
1961 1 1 67607.4 0.1
1962 1 1 94716.2 0.1
1963 1 1 23752.7 0.1
1964 1 1 65197.1 0.1
1965 1 1 74400.7 0.1
1966 1 1 27212.5 0.1
1967 1 1 24136.2 0.1
1968 1 1 20094.3 0.1
1969 1 1 27757.1 0.1
1970 1 1 11938.6 0.1
1971 1 1 18548.3 0.1
1972 1 1 36465 0.1
1973 1 1 18303.5 0.1
1974 1 1 61763.1 0.1
1975 1 1 49158.2 0.1
1976 1 1 19350.9 0.1
1977 1 1 9896.49 0.1
1978 1 1 8362.96 0.1
1979 1 1 9093.8 0.1
1980 1 1 7877.56 0.1
1981 1 1 2114.37 0.1
1982 1 1 5244.44 0.1
1983 1 1 6445.29 0.1
1984 1 1 4159.3 0.1
1985 1 1 8837.1 0.1
1986 1 1 2620.78 0.1
1987 1 1 10078.2 0.1
1988 1 1 7722.39 0.1
1989 1 1 9275.42 0.1
1990 1 1 3666.4 0.1
1991 1 1 23363.3 0.1
1992 1 1 17970.6 0.1
1993 1 1 64499.6 0.1
1994 1 1 15191.3 0.1
1995 1 1 23196.3 0.1
1996 1 1 60973.8 0.1
1997 1 1 18575.2 0.1
1998 1 1 12315.3 0.1
1999 1 1 14364.9 0.1
2000 1 1 11011.7 0.1
2001 1 1 30470.7 0.1
2002 1 1 5988.86 0.1
2003 1 1 11418.4 0.1
2004 1 1 132987 0.1
2005 1 1 25836.2 0.1
2006 1 1 94207.9 0.1
2007 1 1 83605.5 0.1
2008 1 1 20750.8 0.1
2009 1 1 5423.04 0.1
2010 1 1 7835.32 0.1
2011 1 1 136984 0.1
-9999 0 0 0 0
 #_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
